"filename", "language", "C++", "Swift", "XML", "JSON", "Markdown", "YAML", "HTML", "Properties", "Groovy", "comment", "blank", "total"
"g:\Local Disk F\Source Codes\Flutter\docare\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"g:\Local Disk F\Source Codes\Flutter\docare\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 23, 4, 30
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 60, 5, 15, 80
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\google-services.json", "JSON", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 76
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 1, 9
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 6, 1, 35
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 1, 9
"g:\Local Disk F\Source Codes\Flutter\docare\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 5, 33
"g:\Local Disk F\Source Codes\Flutter\docare\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"g:\Local Disk F\Source Codes\Flutter\docare\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"g:\Local Disk F\Source Codes\Flutter\docare\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\cardiologists.svg", "XML", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 2, 64
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\dentist.svg", "XML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\dermatologist.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\gastroenterologist.svg", "XML", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 2, 51
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\histologist.svg", "XML", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 2, 115
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\histopathology.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\nephrologist.svg", "XML", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 50
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\neurologist.svg", "XML", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 2, 85
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\ophthalmologists.svg", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 2, 38
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\orthopedic.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\algeria.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\canada.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\egypt.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\iran.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\iraq.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\morocco.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\syrian.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\united.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\arrow-left.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\badge-check.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\bell.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\calendar.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\calendar_filled.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\clock-five.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\edit.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\heart.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\heart_filled.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\home.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\home_filled.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 16, 27
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\marker.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\moon.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\sign-out-alt.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\user_filled.svg", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 16, 24
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\user_outlined.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\SVG\Asset 2.svg", "XML", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 105
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\background.svg", "XML", 0, 0, 373, 0, 0, 0, 0, 0, 0, 0, 3, 376
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\doctor.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_1.svg", "XML", 0, 0, 473, 0, 0, 0, 0, 0, 0, 0, 2, 475
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_2.svg", "XML", 0, 0, 1135, 0, 0, 0, 0, 0, 0, 0, 2, 1137
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_3.svg", "XML", 0, 0, 583, 0, 0, 0, 0, 0, 0, 0, 2, 585
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\patient.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\waiting.svg", "XML", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 105
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"g:\Local Disk F\Source Codes\Flutter\docare\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\Local Disk F\Source Codes\Flutter\docare\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\Local Disk F\Source Codes\Flutter\docare\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"g:\Local Disk F\Source Codes\Flutter\docare\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"g:\Local Disk F\Source Codes\Flutter\docare\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\AppDelegate.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 344
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"g:\Local Disk F\Source Codes\Flutter\docare\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 42, 0, 0, 0, 61, 18, 121
"g:\Local Disk F\Source Codes\Flutter\docare\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 16, 6, 59
"g:\Local Disk F\Source Codes\Flutter\docare\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"g:\Local Disk F\Source Codes\Flutter\docare\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\Local Disk F\Source Codes\Flutter\docare\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 499, 48, 3740, 324, 13, 45, 37, 8, 96, 265, 330, 5405