"filename", "language", "C++", "Swift", "XML", "JSON", "Markdown", "YAML", "HTML", "Dart", "Properties", "Groovy", "comment", "blank", "total"
"g:\Local Disk F\Source Codes\Flutter\docare\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"g:\Local Disk F\Source Codes\Flutter\docare\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 23, 4, 30
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 5, 15, 80
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\google-services.json", "JSON", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 76
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 6, 1, 35
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"g:\Local Disk F\Source Codes\Flutter\docare\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"g:\Local Disk F\Source Codes\Flutter\docare\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 5, 33
"g:\Local Disk F\Source Codes\Flutter\docare\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"g:\Local Disk F\Source Codes\Flutter\docare\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"g:\Local Disk F\Source Codes\Flutter\docare\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\cardiologists.svg", "XML", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 64
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\dentist.svg", "XML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\dermatologist.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\gastroenterologist.svg", "XML", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 51
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\histologist.svg", "XML", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 2, 115
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\histopathology.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\nephrologist.svg", "XML", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\neurologist.svg", "XML", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 2, 85
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\ophthalmologists.svg", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"g:\Local Disk F\Source Codes\Flutter\docare\assets\category\orthopedic.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\algeria.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\canada.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\egypt.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\iran.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\iraq.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\morocco.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\syrian.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\united.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\arrow-left.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\badge-check.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\bell.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\calendar.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\calendar_filled.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\clock-five.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\edit.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\heart.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\heart_filled.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\home.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\home_filled.svg", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 16, 27
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\marker.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\moon.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\sign-out-alt.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\user_filled.svg", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 16, 24
"g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\user_outlined.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\SVG\Asset 2.svg", "XML", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\background.svg", "XML", 0, 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 3, 376
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\doctor.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_1.svg", "XML", 0, 0, 473, 0, 0, 0, 0, 0, 0, 0, 0, 2, 475
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_2.svg", "XML", 0, 0, 1135, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1137
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_3.svg", "XML", 0, 0, 583, 0, 0, 0, 0, 0, 0, 0, 0, 2, 585
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\patient.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\waiting.svg", "XML", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\assets_path.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 6, 23
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\colors.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 16, 53
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\components_barrel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 2, 11
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\pick_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\primary_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 2, 46
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\secondary_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 2, 17
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\snack_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\text.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 3, 24
"g:\Local Disk F\Source Codes\Flutter\docare\lib\components\textfield.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 5, 4, 54
"g:\Local Disk F\Source Codes\Flutter\docare\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 5, 13, 176
"g:\Local Disk F\Source Codes\Flutter\docare\lib\models\date_time.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 19
"g:\Local Disk F\Source Codes\Flutter\docare\lib\models\doctor_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 2, 5, 62
"g:\Local Disk F\Source Codes\Flutter\docare\lib\models\user_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 2, 4, 38
"g:\Local Disk F\Source Codes\Flutter\docare\lib\navigation\navigator.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"g:\Local Disk F\Source Codes\Flutter\docare\lib\public_packages.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 9
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\doctor_screens\appointment_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 7, 75
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\doctor_screens\doctor_information_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 439, 0, 0, 41, 25, 505
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\doctor_screens\doctor_profile_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 205, 0, 0, 24, 8, 237
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\appointment_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 5, 5, 200
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\doctor_info_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 433, 0, 0, 66, 39, 538
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\fav_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 2, 4, 87
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 137, 22, 495
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 19, 17, 342
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\onboarding_screens.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 8, 11, 167
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\otp_verification_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 23, 16, 269
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\profile_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 24, 9, 229
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\role_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 1, 11, 144
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\screen_tobe_shown.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 9, 5, 33
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\screens_barrel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"g:\Local Disk F\Source Codes\Flutter\docare\lib\screens\user_screens\user_information_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 33, 12, 213
"g:\Local Disk F\Source Codes\Flutter\docare\lib\shared_preferences\logged_in_role.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 7, 26
"g:\Local Disk F\Source Codes\Flutter\docare\lib\shared_preferences\screens_state_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 6, 23
"g:\Local Disk F\Source Codes\Flutter\docare\lib\shared_preferences\shared_pref_barrel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"g:\Local Disk F\Source Codes\Flutter\docare\lib\shared_preferences\theme_shared_preferences.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"g:\Local Disk F\Source Codes\Flutter\docare\lib\state_management\auth_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 39, 27, 294
"g:\Local Disk F\Source Codes\Flutter\docare\lib\state_management\bottom_narbar_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 8, 27
"g:\Local Disk F\Source Codes\Flutter\docare\lib\state_management\providers_barrel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"g:\Local Disk F\Source Codes\Flutter\docare\lib\state_management\theme_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"g:\Local Disk F\Source Codes\Flutter\docare\lib\theme\theme_style.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 63, 4, 104
"g:\Local Disk F\Source Codes\Flutter\docare\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\Local Disk F\Source Codes\Flutter\docare\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\Local Disk F\Source Codes\Flutter\docare\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"g:\Local Disk F\Source Codes\Flutter\docare\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"g:\Local Disk F\Source Codes\Flutter\docare\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\AppDelegate.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"g:\Local Disk F\Source Codes\Flutter\docare\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 61, 18, 121
"g:\Local Disk F\Source Codes\Flutter\docare\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 16, 6, 59
"g:\Local Disk F\Source Codes\Flutter\docare\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"g:\Local Disk F\Source Codes\Flutter\docare\windows\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"g:\Local Disk F\Source Codes\Flutter\docare\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 499, 48, 3740, 324, 13, 45, 37, 3770, 8, 96, 803, 657, 10040